,MANDT_x,EBELN,EBELP,MATNR,BUKRS_x,WERKS,MENGE,NETPR,NETWR,LABNR,MANDT_y,LIFNR,BUKRS_y,BSTYP,BSART,LOEKZ,STATU,AEDAT,Total_NOV
0,100,4501114600,90,70000025172,1000,1000,1.0,100.99,100.99,,100,214286,1000,F,ZABR,,9,20220111,100.99
1,100,4501115249,770,1-162-011450,1000,1000,2.0,680.13,1360.26, 22-00062,100,300315,1000,F,NB,,9,20220119,2720.52
2,100,4501115249,690,1-162-011375,1000,1000,8.0,10.12,80.96, 22-00062,100,300315,1000,F,NB,,9,20220119,647.68
3,100,4501115249,340,1-162-011027,1000,1000,16.0,1.03,16.48, 22-00062,100,300315,1000,F,NB,,9,20220119,263.68
4,100,4501115249,590,1-162-011178,1000,1000,6.0,17.58,105.48, 22-00062,100,300315,1000,F,NB,,9,20220119,632.88
5,100,4501115249,630,1-162-011211,1000,1000,20.0,5.58,111.6, 22-00062,100,300315,1000,F,NB,,9,20220119,2232.0
6,100,4501115249,390,1-162-011053,1000,1000,16.0,4.81,76.96, 22-00062,100,300315,1000,F,NB,,9,20220119,1231.36
7,100,4501115249,550,1-162-011140,1000,1000,8.0,4.68,37.44, 22-00062,100,300315,1000,F,NB,,9,20220119,299.52
8,100,4501115249,580,1-162-011175,1000,1000,2.0,47.39,94.78, 22-00062,100,300315,1000,F,NB,,9,20220119,189.56
9,100,4501115423,460,70000141481,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
10,100,4501115423,370,70000128864,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
11,100,4501115423,430,16973001703,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
12,100,4501115423,410,70000131760,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
13,100,4501115423,360,70000100387,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
14,100,4501115423,420,16973001721,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
15,100,4501115423,400,70000131759,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
16,100,4501115423,440,16973001713,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
17,100,4501115423,510,70000143001,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
18,100,4501115423,350,70000100404,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
19,100,4501115423,450,70000063511,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
20,100,4501114826,20,70000085320,1000,1000,2.0,149.5,299.0,224997/25.1.22,100,238552,1000,F,NB,,9,20220113,598.0
21,100,4501115547,300,1-162-011427,1000,1000,2.0,105.0,210.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,420.0
22,100,4501115547,230,1-162-011103,1000,1000,8.0,14.0,112.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,896.0
23,100,4501115547,320,1-162-011429,1000,1000,4.0,8.75,35.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,140.0
24,100,4501115547,270,1-162-011424,1000,1000,4.0,25.25,101.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,404.0
25,100,4501115547,250,1-162-011173,1000,1000,2.0,45.0,90.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,180.0
26,100,4501115547,310,1-162-011428,1000,1000,2.0,105.0,210.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,420.0
27,100,4501115547,260,1-162-011174,1000,1000,2.0,112.5,225.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,450.0
28,100,4501115547,290,1-162-011426,1000,1000,4.0,18.5,74.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,296.0
29,100,4501115547,280,1-162-011425,1000,1000,4.0,25.25,101.0,71600-2-22 31.1.2022,100,300301,1000,F,NB,,9,20220121,404.0
30,100,4501115087,20,07982320150,1000,1000,2.0,186.2,372.4,315935 vom 18.01.22,100,213070,1000,F,NB,,9,20220117,744.8
31,100,4501116196,400,70000124955,1000,1000,1.0,121.44,121.44,,100,212505,1000,F,NB,,9,20220128,121.44
32,100,4501116196,390,70000131759,1000,1000,1.0,2585.2,2585.2,,100,212505,1000,F,NB,,9,20220128,2585.2
33,100,4501116196,300,70000124955,1000,1000,1.0,121.44,121.44,,100,212505,1000,F,NB,,9,20220128,121.44
34,100,4501116196,120,70000064481,1000,1000,4.0,1909.92,7639.68,,100,212505,1000,F,NB,,9,20220128,30558.72
35,100,4501116196,200,70000107874,1000,1000,8.0,77.51,620.08,,100,212505,1000,F,NB,,9,20220128,4960.64
36,100,4501116196,210,16973001698,1000,1000,4.0,545.1,2180.4,,100,212505,1000,F,NB,,9,20220128,8721.6
37,100,4501116196,440,70000065201,1000,1000,3.0,331.2,993.6,,100,212505,1000,F,NB,,9,20220128,2980.8
38,100,4501116196,330,70000140773,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220128,0.01
39,100,4501116196,180,16973001999,1000,1000,4.0,34.27,137.08,,100,212505,1000,F,NB,,9,20220128,548.32
40,100,4501116196,420,16973001716,1000,1000,1.0,213.44,213.44,,100,212505,1000,F,NB,,9,20220128,213.44
41,100,4501116196,250,70000100405,1000,1000,1.0,8554.16,8554.16,,100,212505,1000,F,NB,,9,20220128,8554.16
42,100,4501116196,370,70000112222,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220128,0.01
43,100,4501116196,240,16973002098,1000,1000,4.0,16.79,67.16,,100,212505,1000,F,NB,,9,20220128,268.64
44,100,4501116196,150,16973001708,1000,1000,4.0,1051.56,4206.24,,100,212505,1000,F,NB,,9,20220128,16824.96
45,100,4501116196,350,70000063512,1000,1000,1.0,1017.52,1017.52,,100,212505,1000,F,NB,,9,20220128,1017.52
46,100,4501116196,270,70000112220,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220128,0.01
47,100,4501116196,290,70000131759,1000,1000,1.0,2585.2,2585.2,,100,212505,1000,F,NB,,9,20220128,2585.2
48,100,4501116196,220,70000125693,1000,1000,4.0,30.36,121.44,,100,212505,1000,F,NB,,9,20220128,485.76
49,100,4501116196,130,16973000475,1000,1000,4.0,26.91,107.64,,100,212505,1000,F,NB,,9,20220128,430.56
50,100,4501116196,190,70000107872,1000,1000,8.0,76.13,609.04,,100,212505,1000,F,NB,,9,20220128,4872.32
51,100,4501116196,410,16973001706,1000,1000,1.0,3189.64,3189.64,,100,212505,1000,F,NB,,9,20220128,3189.64
52,100,4501116196,320,16973001716,1000,1000,1.0,213.44,213.44,,100,212505,1000,F,NB,,9,20220128,213.44
53,100,4501116196,160,16973001718,1000,1000,4.0,109.25,437.0,,100,212505,1000,F,NB,,9,20220128,1748.0
54,100,4501116196,360,70000107870,1000,1000,1.0,8658.12,8658.12,,100,212505,1000,F,NB,,9,20220128,8658.12
55,100,4501116196,170,16973002032,1000,1000,8.0,282.44,2259.52,,100,212505,1000,F,NB,,9,20220128,18076.16
56,100,4501116196,260,70000100387,1000,1000,1.0,184.0,184.0,,100,212505,1000,F,NB,,9,20220128,184.0
57,100,4501116196,340,70000063510,1000,1000,2.0,671.6,1343.2,,100,212505,1000,F,NB,,9,20220128,2686.4
58,100,4501116196,380,16973000173,1000,1000,2.0,120.06,240.12,,100,212505,1000,F,NB,,9,20220128,480.24
59,100,4501116196,430,70000075771,1000,1000,1.0,1334.0,1334.0,,100,212505,1000,F,NB,,9,20220128,1334.0
60,100,4501116196,310,16973001706,1000,1000,1.0,3189.64,3189.64,,100,212505,1000,F,NB,,9,20220128,3189.64
61,100,4501115449,360,70000100387,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
62,100,4501115449,450,70000063511,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
63,100,4501115449,420,16973001721,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
64,100,4501115449,401,70000131759,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
65,100,4501115449,350,70000100404,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
66,100,4501115449,440,16973001713,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
67,100,4501115449,460,70000141481,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
68,100,4501115449,480,70000139840,1000,1000,1.0,327.94,327.94,,100,212505,1000,F,NB,,9,20220120,327.94
69,100,4501115449,510,70000143001,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
70,100,4501115449,490,70000139839,1000,1000,1.0,313.11,313.11,,100,212505,1000,F,NB,,9,20220120,313.11
71,100,4501115449,430,16973001703,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
72,100,4501115449,370,70000128864,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
73,100,4501115449,411,70000131760,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220120,0.01
74,100,4501115515,480,1-162-011452,1000,1000,2.0,56.5,113.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,226.0
75,100,4501115515,510,1-300-002217,1000,1000,8.0,1.75,14.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,112.0
76,100,4501115515,440,1-162-011436,1000,1000,2.0,23.25,46.5,11.2.2022,100,300303,1000,F,NB,,9,20220121,93.0
77,100,4501115515,360,1-162-011401,1000,1000,6.0,41.5,249.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,1494.0
78,100,4501115515,490,1-162-011454,1000,1000,2.0,16.0,32.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,64.0
79,100,4501115515,160,1-162-011077,1000,1000,6.0,6.25,37.5,11.2.2022,100,300303,1000,F,NB,,9,20220121,225.0
80,100,4501115515,230,1-162-011112,1000,1000,6.0,5.0,30.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,180.0
81,100,4501115515,420,1-162-011434,1000,1000,2.0,24.75,49.5,11.2.2022,100,300303,1000,F,NB,,9,20220121,99.0
82,100,4501115515,410,1-162-011433,1000,1000,2.0,24.75,49.5,11.2.2022,100,300303,1000,F,NB,,9,20220121,99.0
83,100,4501115515,250,1-162-011113,1000,1000,6.0,5.0,30.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,180.0
84,100,4501115515,260,1-162-011113,1000,1000,6.0,5.0,30.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,180.0
85,100,4501115515,340,1-162-011395,1000,1000,6.0,33.0,198.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,1188.0
86,100,4501115515,540,1-300-002629,1000,1000,6.0,1.6,9.6,11.2.2022,100,300303,1000,F,NB,,9,20220121,57.599999999999994
87,100,4501115515,370,1-162-011407,1000,1000,10.0,5.75,57.5,11.2.2022,100,300303,1000,F,NB,,9,20220121,575.0
88,100,4501115515,500,1-162-011455,1000,1000,2.0,16.0,32.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,64.0
89,100,4501115515,430,1-162-011435,1000,1000,2.0,23.25,46.5,11.2.2022,100,300303,1000,F,NB,,9,20220121,93.0
90,100,4501115515,390,1-162-011408,1000,1000,10.0,2.75,27.5,11.2.2022,100,300303,1000,F,NB,,9,20220121,275.0
91,100,4501115515,470,1-162-011451,1000,1000,2.0,31.0,62.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,124.0
92,100,4501115515,240,1-162-011112,1000,1000,6.0,5.0,30.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,180.0
93,100,4501115515,330,1-162-011395,1000,1000,8.0,24.75,198.0,11.2.2022,100,300303,1000,F,NB,,9,20220121,1584.0
94,100,4501115515,120,1-162-011072,1000,1000,6.0,1.65,9.9,11.2.2022,100,300303,1000,F,NB,,9,20220121,59.400000000000006
95,100,4501115515,530,1-300-002629,1000,1000,8.0,1.2,9.6,11.2.2022,100,300303,1000,F,NB,,9,20220121,76.8
96,100,4501115117,160,70000094535,1000,1000,1.0,399.04,399.04,233708737 v.10.03.22,100,216140,1000,F,NB,,9,20220118,399.04
97,100,4501115117,130,70000055157,1000,1000,1.0,77.75,77.75,233708737 v. 21.01.,100,216140,1000,F,NB,,9,20220118,77.75
98,100,4501115117,290,07978410092,1000,1000,1.0,16.69,16.69,233708737 v. 28.03.2,100,216140,1000,F,NB,,9,20220118,16.69
99,100,4501115117,270,07915160040,1000,1000,1.0,135.62,135.62,233708737 v. 28.03.2,100,216140,1000,F,NB,,9,20220118,135.62
100,100,4501115117,280,07915160050,1000,1000,1.0,18.25,18.25,233708737 v. 28.03.2,100,216140,1000,F,NB,,9,20220118,18.25
101,100,4501115117,150,70000094534,1000,1000,1.0,618.34,618.34,233708737 v.10.03.22,100,216140,1000,F,NB,,9,20220118,618.34
102,100,4501115117,320,70000118214,1000,1000,1.0,166.92,166.92,233708737 v. 14.04.,100,216140,1000,F,NB,,9,20220118,166.92
103,100,4501115117,140,07915140075,1000,1000,1.0,2.39,2.39,233708737 v.10.03.22,100,216140,1000,F,NB,,9,20220118,2.39
104,100,4501115117,310,07915173010,1000,1000,1.0,28.46,28.46,233708737 v. 14.04.,100,216140,1000,F,NB,,9,20220118,28.46
105,100,4501115117,170,70000099584,1000,1000,1.0,39.82,39.82,233708737 v.10.03.22,100,216140,1000,F,NB,,9,20220118,39.82
106,100,4501115117,200,70000099695,1000,1000,2.0,8.13,16.26,233708737 v.10.03.22,100,216140,1000,F,NB,,9,20220118,32.52
107,100,4501115344,60,16665600166,1000,1000,2.0,31.31,62.62,G1037039/10.02.22,100,243054,1000,F,NB,,9,20220119,125.24
108,100,4501115344,50,16970450514,1000,1000,3.0,29.87,89.61,G1037039/09.05.22,100,243054,1000,F,NB,,9,20220119,268.83
109,100,4501115344,30,30970609125,1000,1000,2.0,33.52,67.04,,100,243054,1000,F,NB,,9,20220119,134.08
110,100,4501115925,220,16031780271,1000,1000,4.0,121.25,485.0,2211099,100,300935,1000,F,NB,,9,20220126,1940.0
111,100,4501115925,230,16038780455,1000,1000,1.0,752.0,752.0,2211099,100,300935,1000,F,NB,,9,20220126,752.0
112,100,4501115925,210,16125780677,1000,1000,1.0,948.0,948.0,2211099,100,300935,1000,F,NB,,9,20220126,948.0
113,100,4501115209,40,16671600840,1000,1000,1.0,531.46,531.46,6246875 v. 19.01.22,100,208996,1000,F,NB,,9,20220118,531.46
114,100,4501115704,20,16970720387,1000,1000,1.0,7846.72,7846.72,,100,212213,1000,F,NB,,9,20220124,7846.72
115,100,4501114845,50,16970981845,1000,1000,1.0,47.21,47.21,2051254,100,213554,1000,F,NB,,9,20220114,47.21
116,100,4501116275,200,1-162-010951,1000,1000,6.0,15.2,91.2,2220084 3.2.2022,100,293710,1000,F,NB,,9,20220131,547.2
117,100,4501116275,190,1-162-010951,1000,1000,8.0,11.4,91.2,2220084 3.2.2022,100,293710,1000,F,NB,,9,20220131,729.6
118,100,4501116016,20,06080420608,1000,1000,1.0,10.0,10.0,.,100,292482,1000,F,NB,,B,20220126,10.0
119,100,4501116413,40,WM5792465,1000,1000,2.0,14.59,29.18,,100,210191,1000,F,NB,,9,20220201,58.36
120,100,4501116413,30,07982110151,1000,1000,1.0,25.7,25.7,3007866371 v. 07.02.,100,210191,1000,F,NB,,9,20220201,25.7
121,100,4501116214,20,07931089015,1000,1000,2.0,2.51,5.02,42762743,100,207943,1000,F,NB,,B,20220128,10.04
122,100,4501115469,20,30097060332,1000,1000,1.0,42.82,42.82,267289,100,211225,1000,F,NB,,9,20220120,42.82
123,100,4501115070,180,70000141303,1000,1000,2.0,102.13,204.26,0052447930,100,212213,1000,F,NB,,9,20220117,408.52
124,100,4501116291,310,16973002002,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220131,0.01
125,100,4501116291,300,70000142135,1000,1000,1.0,0.01,0.01,,100,212505,1000,F,NB,,9,20220131,0.01
126,100,4501114211,20,06562700406,1000,1000,1.0,140.0,140.0,4200632,100,301583,1000,F,NB,,B,20220103,140.0
127,100,4501115095,20,30238810138,1000,1000,1.0,13.9,13.9,4242039/26.01.22,100,301583,1000,F,NB,,B,20220117,13.9
128,100,4501116360,30,06410404508,1000,1000,1.0,0.61,0.61,123470592,100,219098,1000,F,NB,,9,20220131,0.61
129,100,4501116292,60,07916240046,1000,1000,10.0,29.29,292.9,5016502120v.15.04.,100,222031,1000,F,NB,,9,20220131,2929.0
130,100,4501116292,30,07916248090,1000,1000,10.0,36.41,364.1,5016502120  v. 03.02,100,222031,1000,F,NB,,9,20220131,3641.0
131,100,4501114595,40,07911840095,1000,1000,10.0,18.13,181.3,2723239 v. 03.03.22,100,246091,1000,F,NB,,9,20220111,1813.0
132,100,4501115753,20,70000038991,1000,1000,1.0,111.35,111.35,,100,290096,1000,F,NB,,9,20220124,111.35
133,100,4501116047,30,70000119197,1000,1000,2.0,4.42,8.84,1200960431 v. 04.02.,100,258299,1000,F,NB,,9,20220127,17.68
134,100,4501115921,80,16545780071,1000,1000,4.0,20.5,82.0,,100,293710,1000,F,NB,,9,20220126,328.0
135,100,4501114754,20,06220203618,1000,1000,30.0,4.29,128.7,,100,292482,1000,F,NB,,9,20220113,3860.9999999999995
136,100,4501115913,20,16250600548,1000,1000,1.0,2917.0,2917.0,0052476261,100,290096,1000,F,NB,,9,20220126,2917.0
137,100,4501115917,20,07940418024,1000,1000,1.0,446.4,446.4,240563 v. 01.02.22,100,214286,1000,F,NB,,9,20220126,446.4
138,100,4501115906,30,07947220005,1000,1000,20.0,0.06,1.2,1200960044 v. 27.01.,100,258299,1000,F,NB,,9,20220126,24.0
139,100,4501114460,90,70000046351,1000,1000,1.0,140.8,140.8,267857,100,211225,1000,F,NB,,9,20220110,140.8
140,100,4501114764,30,70000070925,1000,1000,4.0,7.57,30.28,AB2200043,100,212966,1000,F,NB,,B,20220113,121.12
141,100,4501114699,20,16618770009,1000,1000,1.0,245.6,245.6,Mail 10.03.2022,100,212966,1000,F,NB,,9,20220112,245.6
142,100,4501115781,20,06569364464,1000,1000,40.0,8.82,352.8,21012903,100,212819,1000,F,NB,,B,20220124,14112.0
143,100,4501116159,100,70000055161,1000,1000,1.0,1193.64,1193.64,233721605 v. 08.02.,100,216140,1000,F,NB,,9,20220128,1193.64
144,100,4501116159,120,70000118217,1000,1000,1.0,193.92,193.92,233721605 v. 08.02.,100,216140,1000,F,NB,,9,20220128,193.92
145,100,4501116159,110,70000118214,1000,1000,1.0,168.86,168.86,233721605 v. 08.02.,100,216140,1000,F,NB,,9,20220128,168.86
146,100,4501114955,20,16042770047,1000,1000,16.0,1.5,24.0,22-010,100,210682,1000,F,NB,,B,20220114,384.0
147,100,4501116230,20,30970352105,1000,1000,2.0,6.76,13.52,423772/26.04.22,100,252059,1000,F,NB,,9,20220128,27.04
148,100,4501115163,30,30970350285,1000,1000,1.0,19.47,19.47,410022/18.01.2022,100,252059,1000,F,NB,,B,20220118,19.47
149,100,4501114438,20,16173930709,1000,1000,1.0,23.6,23.6,,100,211843,1000,F,NB,,B,20220110,23.6
150,100,4501114907,20,70000044562,1000,1000,2.0,81.0,162.0,3300965/28.1.22,100,215080,1000,F,NB,,9,20220114,324.0
151,100,4501115453,20,70000048535,1000,1000,1.0,160.0,160.0,,100,290096,1000,F,NB,,9,20220120,160.0
152,100,4501114382,20,07080000018,1000,1000,2.0,14.45,28.9,,100,301489,1000,F,NB,,9,20220105,57.8
